,Date,Predicted,Actual,Actual (t-1),% Change Predicted
100,2022-03-22,158.04576447308062,158.66999978899955,158.91999758005142,-0.005501089354915335
101,2022-03-23,158.53632893085478,157.23000141710042,158.66999978899955,-0.0008424456943500631
102,2022-03-24,158.25703528404236,155.88999826848507,157.23000141710042,0.006532047686099135
103,2022-03-25,157.5307997792959,157.33000150680542,155.88999826848507,0.01052538026195192
104,2022-03-28,157.60576213181017,160.35000032275914,157.33000150680542,0.0017527529547047133
105,2022-03-29,158.76200434863566,164.7000017917156,160.35000032275914,-0.009903311324771454
106,2022-03-30,161.00878236293792,164.13999836951493,164.7000017917156,-0.02241177528003739
107,2022-03-31,162.1641875553131,161.47999792993068,164.13999836951493,-0.01203735124788926
108,2022-04-01,161.96341848134995,165.7999979120493,161.47999792993068,0.0029936868814491647
109,2022-04-04,163.37579991281032,163.77999999314545,165.7999979120493,-0.014621218514881506
110,2022-04-05,163.46956611692906,166.2800022357702,163.77999999314545,-0.0018954321420770895
111,2022-04-06,164.3816113168001,170.1100022649765,166.2800022357702,-0.011416832411863689
112,2022-04-07,166.1922022640705,168.83000209003686,170.1100022649765,-0.023030979652820947
113,2022-04-08,166.83188360095022,168.6499980354309,168.83000209003686,-0.01183509130101794
114,2022-04-11,167.1949672883749,165.72999930918215,168.6499980354309,-0.008627517130183029
115,2022-04-12,166.49339480638503,165.3299989503622,165.72999930918215,0.004606260184546948
116,2022-04-13,165.8517863667011,165.00000206083058,165.3299989503622,0.0031560359260363524
117,2022-04-14,165.32142431616782,162.6999999976158,165.00000206083058,0.001948013644380081
118,2022-04-18,164.17341608405113,163.00000026673078,162.6999999976158,0.009056030033539721
119,2022-04-19,163.54520003557204,169.55999933838842,163.00000026673078,0.003344783852448471
120,2022-04-20,165.41692296624183,172.66999774843453,169.55999933838842,-0.02443427924223046
121,2022-04-21,167.52227304697035,170.78000140607355,172.66999774843453,-0.029812502279428804
122,2022-04-22,168.27387233912944,168.73000200033187,170.78000140607355,-0.014674605025825847
123,2022-04-25,168.1513845169544,167.73000110328198,168.73000200033187,-0.0034292507350075097
124,2022-04-26,167.73040014982223,165.62999921947716,167.73000110328198,2.3791005641658505e-06
125,2022-04-27,166.73420479416848,167.66999812960623,165.62999921947716,0.0066667003555807075
126,2022-04-28,166.7550817412138,173.01,167.66999812960623,-0.005456649362429323
127,2022-04-29,168.41610809862613,160.29000221550464,173.01,-0.026552753605998878
128,2022-05-02,165.2856171888113,153.12999773919583,160.29000221550464,0.031166104587048528
129,2022-05-03,160.7828149598837,152.35999850839374,153.12999773919583,0.04997595071947824
130,2022-05-04,157.5694488966465,152.279999409914,152.35999850839374,0.03419171986908198
131,2022-05-05,155.4200090396404,144.97999772787094,152.279999409914,0.02061997400770916
132,2022-05-06,151.13504729032516,140.87999891638756,144.97999772787094,0.04245447412688832
133,2022-05-09,146.90484251260756,132.3700005286932,140.87999891638756,0.04276578394776782
134,2022-05-10,140.51419976592064,125.41000109821557,132.3700005286932,0.06152601952632056
135,2022-05-11,133.52359541237354,123.74000106006861,125.41000109821557,0.06469654926327412
136,2022-05-12,128.70697957769036,123.93000074386596,123.74000106006861,0.04014044347074616
137,2022-05-13,126.15746149912476,128.35000081568955,123.93000074386596,0.01797353943265472
138,2022-05-16,127.16556985393166,125.25000046804547,128.35000081568955,-0.00922813365197199
139,2022-05-17,126.3884705145657,125.9000010511279,125.25000046804547,0.009089581175775557
140,2022-05-18,126.43878931000827,119.529999230057,125.9000010511279,0.004279493680556618
141,2022-05-19,123.2491275845468,119.71999891385435,119.529999230057,0.031114602011597648
142,2022-05-20,121.54590448871254,119.71999891385435,119.71999891385435,0.015251466684125435
143,2022-05-23,120.61477805122732,120.4800000822544,119.71999891385435,0.007473932053881917
144,2022-05-24,120.5691894172132,120.07999972343444,120.4800000822544,0.0007402833241857348
145,2022-05-25,120.4486578963697,120.02999967858194,120.07999972343444,0.0030701047117283526
146,2022-05-26,120.4232405783236,122.36000079542397,120.02999967858194,0.003276188459507473
147,2022-05-27,121.645062687546,127.26000032454728,122.36000079542397,-0.005842907022150878
148,2022-05-31,124.7948927552998,127.4799990619719,127.26000032454728,-0.01937063934434065
149,2022-06-01,126.58209568217396,125.85999906867742,127.4799990619719,-0.007043484361507096
150,2022-06-02,126.69007183626293,129.5399989633262,125.85999906867742,0.006595207164530201
151,2022-06-03,128.52316998168826,127.57999915167689,129.5399989633262,-0.007849536743672733
152,2022-06-06,128.45480649635195,127.86999892517923,127.57999915167689,0.006856931732967205
153,2022-06-07,128.50982625469564,129.6800010354817,127.86999892517923,0.005003732970161285
154,2022-06-08,129.4238180230558,124.77000101074576,129.6800010354817,-0.0019755013138518817
155,2022-06-09,127.45892259165645,122.17000111162662,124.77000101074576,0.021551026361529845
156,2022-06-10,125.04866688922047,117.24000009566545,122.17000111162662,0.02356278752067472
157,2022-06-13,121.17624626621604,108.43000022225081,117.24000009566545,0.03357425935976367
158,2022-06-14,114.4233909215033,110.66000003278255,108.43000022225081,0.05527428467184112
159,2022-06-15,111.92774899229407,115.09000060021877,110.66000003278255,0.01145625301948271
160,2022-06-16,113.17432658627628,111.79000007316469,115.09000060021877,-0.0166450082887466
161,2022-06-17,112.3837521265447,110.35999976366757,111.79000007316469,0.00531131633412125
162,2022-06-21,111.36172580704093,112.35999912455678,110.35999976366757,0.009076894214557058
163,2022-06-22,111.95037785097956,115.45999947220086,112.35999912455678,-0.0036456147807827012
164,2022-06-23,113.92291356369853,118.24000099271535,115.45999947220086,-0.013312713628345511
165,2022-06-24,116.4049441127479,122.5900000284612,118.24000099271535,-0.015519763739519162
166,2022-06-27,120.01155107572674,120.20999886676668,122.5900000284612,-0.021033109977451947
167,2022-06-28,120.65753929451107,118.96000017866491,120.20999886676668,0.0037229883700474185
168,2022-06-29,120.17792428448796,118.30999959558248,118.96000017866491,0.010238097713465498
169,2022-06-30,119.42987261340022,117.65000095009803,118.30999959558248,0.009465582128693988
170,2022-07-01,118.60505801394581,120.02999967858194,117.65000095009803,0.00811778203259742
171,2022-07-05,119.40863068476318,121.43000093445181,120.02999967858194,-0.005176780767163822
172,2022-07-06,120.62703656628727,121.45999998807906,121.43000093445181,-0.006612569891998767
173,2022-07-07,121.34726690724492,122.56999903723597,121.45999998807906,-0.0009281498505286623
174,2022-07-08,122.28911407068371,121.5800010690093,122.56999903723597,-0.002291629018181956
175,2022-07-11,122.24078077509999,121.77999881520867,121.5800010690093,0.0054349374920274265
176,2022-07-12,122.26110295012593,120.90999949470162,121.77999881520867,0.003950600587928207
177,2022-07-13,121.78546867266297,120.75999936014414,120.90999949470162,0.0072406681136386345
178,2022-07-14,121.44118883684277,118.13000040739774,120.75999936014414,0.00564085359645551
179,2022-07-15,119.89416812941431,121.00999958440661,118.13000040739774,0.014934121018644197
180,2022-07-18,120.56449818715453,119.19999990731478,121.00999958440661,-0.0036815254836964303
181,2022-07-19,120.02350787267088,125.1100008291006,119.19999990731478,0.006908623875808956
182,2022-07-20,122.81895054772495,124.57000083133578,125.1100008291006,-0.018312287316704645
183,2022-07-21,124.0720978103578,125.67999988049269,124.57000083133578,-0.003996973730875371
184,2022-07-22,125.28740864798426,126.89999951496719,125.67999988049269,-0.0031237367352142907
185,2022-07-25,126.50907016530633,127.51000054880976,126.89999951496719,-0.0030806095441691266
186,2022-07-26,127.39799013152718,127.5899996472895,127.51000054880976,-0.0008784441753625401
187,2022-07-27,127.86910350367427,127.38999946787953,127.5899996472895,0.002187505738351918
188,2022-07-28,127.98147890254855,132.40000201553104,127.38999946787953,0.0046430601863543365
189,2022-07-29,130.51551202878355,132.56000021249056,132.40000201553104,-0.014233307840330986
190,2022-08-01,131.9359327881038,130.97999976843596,132.56000021249056,-0.004707810979076648
191,2022-08-02,131.92965023830533,129.3700002707541,130.97999976843596,0.00725034716405778
192,2022-08-03,131.11452954992652,130.71999904856085,129.3700002707541,0.013484805407137241
193,2022-08-04,131.2786642049253,130.75000053539873,130.71999904856085,0.004273754287260236
194,2022-08-05,131.34049208655952,131.39000062286854,130.75000053539873,0.0045161877532912745
195,2022-08-08,131.69582843139767,131.2199994970858,131.39000062286854,0.0023276338159625596
196,2022-08-09,131.82736293062567,132.89999759763478,131.2199994970858,0.004628588903121799
197,2022-08-10,132.72668973863125,134.40999943882227,132.89999759763478,-0.001304047119159718
198,2022-08-11,133.93905152499676,134.23000025063752,134.40999943882227,-0.00350381605380385
199,2022-08-12,134.50824761688708,137.23999857097863,134.23000025063752,0.002072914890337546
200,2022-08-15,136.2524119144678,138.38000154018403,137.23999857097863,-0.0071960555726765605
201,2022-08-16,137.71991043269634,137.110001860857,138.38000154018403,-0.004770133690857089
202,2022-08-17,137.9146743428707,137.39000113874673,137.110001860857,0.005868809503994492
203,2022-08-18,138.14374652266503,136.63000240355728,137.39000113874673,0.0054861735036824955
204,2022-08-19,137.87947065174578,134.07999768286942,136.63000240355728,0.009144903946484605
205,2022-08-22,136.4960833579302,130.94000021919607,134.07999768286942,0.01801973237481238
206,2022-08-23,134.2114835178852,128.45999896779657,130.94000021919607,0.024984598237456912
207,2022-08-24,131.71219420596955,131.11999940738082,128.45999896779657,0.025316793276545763
208,2022-08-25,131.62940664812922,132.78000138312578,131.11999940738082,0.0038850460879404736
209,2022-08-26,132.4264120835066,128.35000081568955,132.78000138312578,-0.0026629710493746325
210,2022-08-29,130.76032708123324,127.28999937817454,128.35000081568955,0.01877932411550907
211,2022-08-30,129.37647261098027,125.65000082686542,127.28999937817454,0.016391493777974532
212,2022-08-31,127.78949858531355,124.51000029087066,125.65000082686542,0.017027439270741972
213,2022-09-01,126.32749425664544,124.29999961584805,124.51000029087066,0.01459717260885779
214,2022-09-02,125.45034616336225,121.88999940052628,124.29999961584805,0.009254598158241156
215,2022-09-06,123.80315504148602,123.79999916732311,121.88999940052628,0.015695755602337654
216,2022-09-07,123.94169232085346,126.63000073269009,123.79999916732311,0.001144532750269634
217,2022-09-08,125.50783806368707,127.91000090762972,126.63000073269009,-0.008861744156282915
218,2022-09-09,127.03742238387464,129.63000099062918,127.91000090762972,-0.006821816258020466
219,2022-09-12,128.7389081673324,130.20000004202126,129.63000099062918,-0.006874124943971911
220,2022-09-13,129.9176089181006,125.07999934226274,130.20000004202126,-0.0021689026407797304
221,2022-09-14,127.95977953031658,121.08000062048434,125.07999934226274,0.023023506581366013
222,2022-09-15,124.79109208032489,116.22000064060092,121.08000062048434,0.030649912791730714
223,2022-09-16,120.48657218411564,113.67000078633427,116.22000064060092,0.036711164343465184
224,2022-09-19,116.76781854405999,112.79999903261661,113.67000078633427,0.027252729271540127
225,2022-09-20,114.36399138405919,110.93000003166496,112.79999903261661,0.013865180539499328
226,2022-09-21,112.25360455736518,108.55000008657574,110.93000003166496,0.01193188970812581
227,2022-09-22,110.0473200340569,108.53999959096312,108.55000008657574,0.013793827234333936
228,2022-09-23,109.01228090420365,108.60000013142823,108.53999959096312,0.004351219043857917
229,2022-09-26,108.62904536649584,104.1600002849847,108.60000013142823,0.0002674515196359363
230,2022-09-27,106.10132885500788,102.27999957181513,104.1600002849847,0.018637947049842972
231,2022-09-28,103.74701753094791,103.92999983534216,102.27999957181513,0.014343155702721077
232,2022-09-29,103.4830239124596,101.19000029727816,103.92999983534216,-0.004300740148087257
233,2022-09-30,101.98342647984623,101.59999993510544,101.19000029727816,0.007840954444481914
234,2022-10-03,101.49817615404724,104.36000046439469,101.59999993510544,-0.0010022025701106128
235,2022-10-04,102.90609507724642,105.98999973669648,104.36000046439469,-0.013931634540805777
236,2022-10-05,104.67440655693412,105.44000045992433,105.98999973669648,-0.012412427427404428
237,2022-10-06,105.28807687237858,101.91999997884035,105.44000045992433,-0.001440853441607255
238,2022-10-07,103.58368096902966,100.35999991770834,101.91999997884035,0.016323400613566557
239,2022-10-10,101.69695972815155,98.89999994628131,100.35999991770834,0.013321640210636494
240,2022-10-11,99.80818485751747,100.62999991659075,98.89999994628131,0.009182860583715405
241,2022-10-12,99.82783059999346,100.42999973718076,100.62999991659075,-0.00797147289339343
242,2022-10-13,99.9359916780889,102.52000051707029,100.42999973718076,-0.004918929208251095
243,2022-10-14,101.29253092601896,99.53000014644115,102.52000051707029,-0.01197297683242744
244,2022-10-17,100.43115977033972,105.22999978490174,99.53000014644115,0.009054150734177277
245,2022-10-18,103.01886952266096,105.85000009775162,105.22999978490174,-0.021012356426499033
246,2022-10-19,104.75790947869419,102.00999957293271,105.85000009775162,-0.010317341691534181
247,2022-10-20,103.47892151936888,102.45999997660518,102.00999957293271,0.014399783870070043
248,2022-10-21,102.89965193554758,103.08000028945506,102.45999997660518,0.004290961927023153
249,2022-10-24,102.86915407374501,103.3700000629574,103.08000028945506,-0.00204546192392297
250,2022-10-25,103.0388023839891,108.33000013254582,103.3700000629574,-0.003204001922865367
251,2022-10-26,105.85708317384123,109.86999981075525,108.33000013254582,-0.022827628133286076
252,2022-10-27,108.3185822917521,111.01000034675002,109.86999981075525,-0.014120483495725674
253,2022-10-28,110.1760660739243,112.98000065401196,111.01000034675002,-0.007512244574550438
254,2022-10-31,112.03494165256619,110.74999962687492,112.98000065401196,-0.008364834448354298
255,2022-11-01,111.66950261726974,108.55000008657574,110.74999962687492,0.00830251009925682
256,2022-11-02,110.11363475605845,106.7400004094839,108.55000008657574,0.014404741301111088
257,2022-11-03,108.18512068971991,108.01000008881091,106.7400004094839,0.013538694722616956
258,2022-11-04,107.86323125794529,107.62000022560358,108.01000008881091,-0.001358844836079481
259,2022-11-07,107.57793244734405,108.92999945417046,107.62000022560358,-0.0003908918246732524
260,2022-11-08,108.24214054718612,109.74999994643032,108.92999945417046,-0.006314687509694983
261,2022-11-09,109.14053056910633,108.7899998152256,109.74999994643032,-0.005553251732314128
262,2022-11-10,109.09528258457779,118.34000108242034,108.7899998152256,0.00280616573095594
263,2022-11-11,114.16013213261961,116.13000104650854,118.34000108242034,-0.03532084596559686
264,2022-11-14,115.66394875243306,112.50000119671225,116.13000104650854,-0.0040131946084184895
265,2022-11-15,114.40634871438145,112.74999898776412,112.50000119671225,0.016945311087915933
266,2022-11-16,113.68667801186442,113.64999979510903,112.74999898776412,0.008307574567711976
267,2022-11-17,113.68549547150731,112.30999907970428,113.64999979510903,0.00031232447393116206
268,2022-11-18,112.95002836570143,114.56000109806656,112.30999907970428,0.0056987738513195755
269,2022-11-21,113.77932980552315,114.9500009612739,114.56000109806656,-0.006814518898923024
270,2022-11-22,114.55546072706579,115.78000073254108,114.9500009612739,-0.003432276910906915
271,2022-11-23,115.40489455148577,115.5300005082786,115.78000073254108,-0.003239818437398646
272,2022-11-25,115.67952616676688,116.38999933317304,115.5300005082786,0.0012942582691113018
273,2022-11-28,116.23841517850757,111.45999953381717,116.38999933317304,-0.0013023812658641996
274,2022-11-29,113.88600662514567,113.81000042527913,111.45999953381717,0.02176571955387857
275,2022-11-30,113.80040627583861,117.79000058904289,113.81000042527913,-8.429970481210637e-05
276,2022-12-01,115.92154789343476,117.10000045672058,117.79000058904289,-0.015862574804859413
277,2022-12-02,116.7474428384006,116.93999982655048,117.10000045672058,-0.003010739683560296
278,2022-12-05,117.11699886605143,114.26000082895159,116.93999982655048,0.0015135885049041128
279,2022-12-06,115.85882459029554,114.60000064730643,114.26000082895159,0.013992856202910471
280,2022-12-07,115.28612467512488,115.99999946996569,114.60000064730643,0.005987120627774427
281,2022-12-08,115.66707786127924,117.60000090524554,115.99999946996569,-0.0028700138811004615
282,2022-12-09,116.7649911533296,116.3200007303059,117.60000090524554,-0.0071004230058529525
283,2022-12-12,116.74171019420027,118.03000031769275,116.3200007303059,0.0036254252170451326
284,2022-12-13,117.6206296648085,121.09000111609697,118.03000031769275,-0.0034683610250137737
285,2022-12-14,119.67296008631587,121.5800010690093,121.09000111609697,-0.01170237853431426
286,2022-12-15,120.9773069666326,118.58999887347221,121.5800010690093,-0.004957181255777508
287,2022-12-16,120.07813831731677,112.24000047683715,118.58999887347221,0.012548608297334646
288,2022-12-19,116.19381442800163,112.06999935105442,112.24000047683715,0.035226424931995806
289,2022-12-20,113.90451362505554,112.17999993637204,112.06999935105442,0.016369360976389285
290,2022-12-21,112.73615888580679,113.93999956861138,112.17999993637204,0.0049577371166892184
291,2022-12-22,113.18451687231659,113.2700004275143,113.93999956861138,-0.006630530973803115
292,2022-12-23,113.25840861216187,113.62000074148177,113.2700004275143,-0.00010233791214514877
293,2022-12-27,113.58658059373498,113.28999898552894,113.62000074148177,-0.0002941396543627574
294,2022-12-28,113.59067812040448,110.45000057436525,113.28999898552894,0.0026540660037780058
295,2022-12-29,112.00348510578274,113.97000105544925,110.45000057436525,0.014065047744128758
296,2022-12-30,113.00951063230633,112.73000042974948,113.97000105544925,-0.00842757229313012
297,2023-01-03,112.92928767845034,112.69000088050961,112.73000042974948,0.0017678279778331615
298,2023-01-04,112.88854113355278,116.96000081777572,112.69000088050961,0.0017618267059353755
299,2023-01-05,115.1574905629456,112.8499990774691,116.96000081777572,-0.01541133928032751
300,2023-01-06,114.1987617842853,116.65000005304813,112.8499990774691,0.011951818501037752
301,2023-01-09,115.63473075941205,116.06000001043081,116.65000005304813,-0.008703551591722019
302,2023-01-10,116.05358363404869,116.04999951481818,116.06000001043081,-5.5284993809609044e-05
303,2023-01-11,116.24836214348673,120.94999904394149,116.04999951481818,0.0017092859069182443
304,2023-01-12,118.89349566623568,122.12000106677412,120.94999904394149,-0.017002921818615933
305,2023-01-13,120.89836388155817,121.8999998961389,122.12000106677412,-0.010003579876714656
306,2023-01-17,121.82676998957992,121.4200004388392,121.8999998961389,-0.0006007375440637556
307,2023-01-18,121.97456806853413,122.65000056892633,121.4200004388392,0.0045673499233289195
308,2023-01-19,122.61733471646905,121.28999886229634,122.65000056892633,-0.0002663338956849618
309,2023-01-20,122.19348889365791,122.81999926149844,121.28999886229634,0.007449006841753921
310,2023-01-23,122.71760245934128,126.06999974370002,122.81999926149844,-0.000833714401342277
311,2023-01-24,124.68033719971775,126.39999906644225,126.06999974370002,-0.011022943974041792
312,2023-01-25,125.90490397050976,125.6900003761053,126.39999906644225,-0.003916891610673487
313,2023-01-26,126.18955068066715,128.0600010421872,125.6900003761053,0.003974463386642007
314,2023-01-27,127.49677848234772,129.8399992324412,128.0600010421872,-0.004398114596718845
315,2023-01-30,129.04242685899138,127.78999982669949,129.8399992324412,-0.006142732425791118
316,2023-01-31,128.81834276095032,129.28000067666173,127.78999982669949,0.008047131509863071
317,2023-02-01,129.41731648430226,130.9000006699562,129.28000067666173,0.0010621581599768828
318,2023-02-02,130.51660697355865,134.489998537302,130.9000006699562,-0.0029289052286883828
319,2023-02-03,132.84126475989817,131.61999985590577,134.489998537302,-0.012259155292849102
320,2023-02-06,132.70084904193877,131.44000066772102,131.61999985590577,0.008211891712629376
321,2023-02-07,132.5335609459877,130.270001078099,131.44000066772102,0.00831984382768815
322,2023-02-08,131.82756732031703,129.7999996832013,130.270001078099,0.0119564460683795
323,2023-02-09,131.16533012107013,128.04000005096196,129.7999996832013,0.010518724508483459
324,2023-02-10,129.92016865566373,128.09000009581445,128.04000005096196,0.014684228397012092
325,2023-02-13,129.27861861303447,129.29000117227434,128.09000009581445,0.009279557469989116
326,2023-02-14,129.54284581974147,127.72999928623437,129.29000117227434,0.0019556396099820734
327,2023-02-15,128.93918086633084,127.52999910682439,127.72999928623437,0.009466699967536794
